video_path,transcript_path,group,variant
"public/uploads/videos/nuevos/Adds marketing-mobile.mp4","content/video-transcripts/nuevos/Adds marketing.txt","nuevos","mobile"
"public/uploads/videos/nuevos/Adds marketing-preview.mp4","content/video-transcripts/nuevos/Adds marketing.txt","nuevos","preview"
"public/uploads/videos/nuevos/Adds marketing.MP4","content/video-transcripts/nuevos/Adds marketing.txt","nuevos","original"
"public/uploads/videos/nuevos/Contenido Tik Tok-mobile.mp4","content/video-transcripts/nuevos/Contenido Tik Tok.txt","nuevos","mobile"
"public/uploads/videos/nuevos/Contenido Tik Tok-preview.mp4","content/video-transcripts/nuevos/Contenido Tik Tok.txt","nuevos","preview"
"public/uploads/videos/nuevos/Contenido Tik Tok.MP4","content/video-transcripts/nuevos/Contenido Tik Tok.txt","nuevos","original"
"public/uploads/videos/nuevos/Croma Key-mobile.mp4","content/video-transcripts/nuevos/Croma Key.txt","nuevos","mobile"
"public/uploads/videos/nuevos/Croma Key-preview.mp4","content/video-transcripts/nuevos/Croma Key.txt","nuevos","preview"
"public/uploads/videos/nuevos/Croma Key.MP4","content/video-transcripts/nuevos/Croma Key.txt","nuevos","original"
"public/uploads/videos/nuevos/Croma key plano cerrado-mobile.mp4","content/video-transcripts/nuevos/Croma key plano cerrado.txt","nuevos","mobile"
"public/uploads/videos/nuevos/Croma key plano cerrado-preview.mp4","content/video-transcripts/nuevos/Croma key plano cerrado.txt","nuevos","preview"
"public/uploads/videos/nuevos/Croma key plano cerrado.MP4","content/video-transcripts/nuevos/Croma key plano cerrado.txt","nuevos","original"
"public/uploads/videos/nuevos/Croma key sobrepuesto-mobile.mp4","content/video-transcripts/nuevos/Croma key sobrepuesto.txt","nuevos","mobile"
"public/uploads/videos/nuevos/Croma key sobrepuesto-preview.mp4","content/video-transcripts/nuevos/Croma key sobrepuesto.txt","nuevos","preview"
"public/uploads/videos/nuevos/Croma key sobrepuesto.MP4","content/video-transcripts/nuevos/Croma key sobrepuesto.txt","nuevos","original"
"public/uploads/videos/nuevos/DEEDCEA0-6288-4AB4-B5E5-39F8A50822E7-mobile.mp4","content/video-transcripts/nuevos/DEEDCEA0-6288-4AB4-B5E5-39F8A50822E7.txt","nuevos","mobile"
"public/uploads/videos/nuevos/DEEDCEA0-6288-4AB4-B5E5-39F8A50822E7-preview.mp4","content/video-transcripts/nuevos/DEEDCEA0-6288-4AB4-B5E5-39F8A50822E7.txt","nuevos","preview"
"public/uploads/videos/nuevos/DEEDCEA0-6288-4AB4-B5E5-39F8A50822E7.MOV","content/video-transcripts/nuevos/DEEDCEA0-6288-4AB4-B5E5-39F8A50822E7.txt","nuevos","original"
"public/uploads/videos/nuevos/Detrás de cámaras-mobile.mp4","content/video-transcripts/nuevos/Detrás de cámaras.txt","nuevos","mobile"
"public/uploads/videos/nuevos/Detrás de cámaras-preview.mp4","content/video-transcripts/nuevos/Detrás de cámaras.txt","nuevos","preview"
"public/uploads/videos/nuevos/Detrás de cámaras.MP4","content/video-transcripts/nuevos/Detrás de cámaras.txt","nuevos","original"
"public/uploads/videos/nuevos/IMG_5793-mobile.mp4","content/video-transcripts/nuevos/IMG_5793.txt","nuevos","mobile"
"public/uploads/videos/nuevos/IMG_5793-preview.mp4","content/video-transcripts/nuevos/IMG_5793.txt","nuevos","preview"
"public/uploads/videos/nuevos/IMG_5793.MOV","content/video-transcripts/nuevos/IMG_5793.txt","nuevos","original"
"public/uploads/videos/nuevos/IMG_8435-mobile.mp4","content/video-transcripts/nuevos/IMG_8435.txt","nuevos","mobile"
"public/uploads/videos/nuevos/IMG_8435-preview.mp4","content/video-transcripts/nuevos/IMG_8435.txt","nuevos","preview"
"public/uploads/videos/nuevos/IMG_8435.MOV","content/video-transcripts/nuevos/IMG_8435.txt","nuevos","original"
"public/uploads/videos/nuevos/Reporte noticioso USA-mobile.mp4","content/video-transcripts/nuevos/Reporte noticioso USA.txt","nuevos","mobile"
"public/uploads/videos/nuevos/Reporte noticioso USA-preview.mp4","content/video-transcripts/nuevos/Reporte noticioso USA.txt","nuevos","preview"
"public/uploads/videos/nuevos/Reporte noticioso USA.MP4","content/video-transcripts/nuevos/Reporte noticioso USA.txt","nuevos","original"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.02.34-mobile.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.02.34.txt","nuevos","mobile"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.02.34-preview.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.02.34.txt","nuevos","preview"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.02.34.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.02.34.txt","nuevos","original"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.39.53-mobile.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.39.53.txt","nuevos","mobile"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.39.53-preview.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.39.53.txt","nuevos","preview"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.39.53.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.39.53.txt","nuevos","original"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.42.58-mobile.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.42.58.txt","nuevos","mobile"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.42.58-preview.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.42.58.txt","nuevos","preview"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-13 at 00.42.58.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-13 at 00.42.58.txt","nuevos","original"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 14.08.01-mobile.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 14.08.01.txt","nuevos","mobile"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 14.08.01-preview.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 14.08.01.txt","nuevos","preview"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 14.08.01.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 14.08.01.txt","nuevos","original"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 14.09.00-mobile.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 14.09.00.txt","nuevos","mobile"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 14.09.00-preview.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 14.09.00.txt","nuevos","preview"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 14.09.00.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 14.09.00.txt","nuevos","original"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 16.05.21-mobile.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 16.05.21.txt","nuevos","mobile"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 16.05.21-preview.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 16.05.21.txt","nuevos","preview"
"public/uploads/videos/nuevos/WhatsApp Video 2026-02-19 at 16.05.21.mp4","content/video-transcripts/nuevos/WhatsApp Video 2026-02-19 at 16.05.21.txt","nuevos","original"
"public/uploads/videos/ugc-ai-services-review.mp4","content/video-transcripts/main/ugc-ai-services-review.txt","main","original"
"public/uploads/videos/ugc-brand-spokesperson.mp4","content/video-transcripts/main/ugc-brand-spokesperson.txt","main","original"
"public/uploads/videos/ugc-business-promotion.mp4","content/video-transcripts/main/ugc-business-promotion.txt","main","original"
"public/uploads/videos/ugc-clothing-showcase-1.mp4","content/video-transcripts/main/ugc-clothing-showcase-1.txt","main","original"
"public/uploads/videos/ugc-clothing-showcase-2.mp4","content/video-transcripts/main/ugc-clothing-showcase-2.txt","main","original"
"public/uploads/videos/ugc-clothing-showcase-3.mp4","content/video-transcripts/main/ugc-clothing-showcase-3.txt","main","original"
"public/uploads/videos/ugc-creatine-supplement-review.mp4","content/video-transcripts/main/ugc-creatine-supplement-review.txt","main","original"
"public/uploads/videos/ugc-lifestyle-review-2.mp4","content/video-transcripts/main/ugc-lifestyle-review-2.txt","main","original"
"public/uploads/videos/ugc-lifestyle-review-3.mp4","content/video-transcripts/main/ugc-lifestyle-review-3.txt","main","original"
"public/uploads/videos/ugc-lifestyle-review.mp4","content/video-transcripts/main/ugc-lifestyle-review.txt","main","original"
"public/uploads/videos/ugc-services-presentation.mp4","content/video-transcripts/main/ugc-services-presentation.txt","main","original"
"public/uploads/videos/ugc-voicebot-review.mp4","content/video-transcripts/main/ugc-voicebot-review.txt","main","original"
"public/uploads/videos/ugc-voiceover-bots-review.mp4","content/video-transcripts/main/ugc-voiceover-bots-review.txt","main","original"
