src/App.css:11:  will-change: filter;
src/App.css:15:  filter: drop-shadow(0 0 2em #646cffaa);
src/App.css:18:  filter: drop-shadow(0 0 2em #61dafbaa);
src/App.css:32:    animation: logo-spin infinite 20s linear;
src/components/media/AdaptiveVideo.tsx:248:      const frame = window.requestAnimationFrame(play);
src/hooks/use-hero-key-light.ts:75:          raf = requestAnimationFrame(frame);
src/hooks/use-hero-key-light.ts:82:          raf = requestAnimationFrame(frame);
src/components/media/LazyVideo.tsx:233:          filter: 'blur(12px)',
src/components/FiverrRatingCard.tsx:27:    <div className={`rounded-2xl border border-border/70 bg-card/80 backdrop-blur-sm p-4 md:p-5 ${className}`}>
src/components/motion/PretextLineReveal.tsx:15: * A layout-stable text reveal.
src/components/ResourcePage.tsx:49:   RESOURCE PAGE — Editorial article layout
src/components/motion/variants.ts:119:    filter: 'blur(5px)',
src/components/motion/variants.ts:123:    filter: 'blur(0px)',
src/components/motion/variants.ts:125:    transitionEnd: { filter: 'none' },
src/components/motion/variants.ts:134:    filter: 'blur(4px)',
src/components/motion/variants.ts:139:    filter: 'blur(0px)',
src/components/motion/variants.ts:141:    transitionEnd: { filter: 'none' },
src/components/motion/variants.ts:169:  whileHover: { y: -6, scale: 1.015 },
src/components/motion/variants.ts:175:  whileHover: { y: -3, scale: 1.02 },
src/components/HeroIntroduction.tsx:16:          whileInView={shouldReduceMotion ? undefined : 'visible'}
src/components/motion/SectionReveal.tsx:37:  const blurHidden = blur ? { filter: 'blur(4px)' } : {};
src/components/motion/SectionReveal.tsx:38:  const blurVisible = blur ? { filter: 'blur(0px)' } : {};
src/components/motion/SectionReveal.tsx:39:  const transitionEnd: { filter?: string } = blur ? { filter: 'none' } : {};
src/components/motion/SectionReveal.tsx:119:      whileInView="visible"
src/lib/perf-debug.ts:125:  const intervalId = window.setInterval(runSnapshot, MOBILE_MEDIA_LOG_INTERVAL_MS);
src/components/VerticalLandingPage.tsx:464:                  ║  DESKTOP — Screen Test editorial layout (>= 768px)      ║
src/hooks/use-hashless-section-navigation.ts:65:      activeScrollFrameId = requestAnimationFrame(step);
src/hooks/use-hashless-section-navigation.ts:72:  activeScrollFrameId = requestAnimationFrame(step);
src/components/motion/ScrollProgressHairline.tsx:22:      if (frame === 0) frame = window.requestAnimationFrame(update);
src/components/FAQ.tsx:35:            whileInView="visible"
src/components/FAQ.tsx:64:            whileInView="visible"
src/components/motion/SplitTextReveal.tsx:38:      whileInView="visible"
src/components/ThemeToggle.tsx:125:          'absolute transition-all duration-300',
src/components/ThemeToggle.tsx:133:          'absolute transition-all duration-300',
src/components/ServicesMarquee.tsx:275:            resizeRafId = window.requestAnimationFrame(() => {
src/components/ServicesMarquee.tsx:311:                animationFrameId = requestAnimationFrame(animate);
